Eval not available.
GPU available: True, used: True
TPU available: None, using: 0 TPU cores
  | Name       | Type                 | Params
----------------------------------------------------
0 | energy_net | energy_point_default | 1.4 M 
----------------------------------------------------
1.4 M     Trainable params
0         Non-trainable params
1.4 M     Total params
5.526     Total estimated model params size (MB)
(9843, 3, 1024)
Reference pcs saved.
1381377
Training: 0it [00:00, ?it/s]
Training:   0%|                                                                                                            | 0/308 [00:00<?, ?it/s]
Epoch 5:  31%|███████████████████████▉                                                    | 97/308 [02:13<04:50,  1.38s/it, loss=1.91e+03, v_num=0]
Epoch 5:  32%|████████████████████████▏                                                   | 98/308 [02:14<04:49,  1.38s/it, loss=1.91e+03, v_num=0]
Epoch 5:  32%|████████████████████████▏                                                   | 98/308 [02:14<04:49,  1.38s/it, loss=2.08e+03, v_num=0]
Epoch 5:  32%|████████████████████████▍                                                   | 99/308 [02:16<04:47,  1.38s/it, loss=2.08e+03, v_num=0]
Epoch 5:  32%|████████████████████████▍                                                   | 99/308 [02:16<04:47,  1.38s/it, loss=2.26e+03, v_num=0]
Epoch 5:  32%|████████████████████████▎                                                  | 100/308 [02:17<04:45,  1.37s/it, loss=2.26e+03, v_num=0]
Epoch 5:  32%|████████████████████████▎                                                  | 100/308 [02:17<04:45,  1.37s/it, loss=2.28e+03, v_num=0]
Epoch 5:  33%|████████████████████████▌                                                  | 101/308 [02:18<04:43,  1.37s/it, loss=2.28e+03, v_num=0]
Epoch 5:  33%|████████████████████████▌                                                  | 101/308 [02:18<04:43,  1.37s/it, loss=1.87e+03, v_num=0]
Epoch 5:  33%|████████████████████████▊                                                  | 102/308 [02:19<04:42,  1.37s/it, loss=1.87e+03, v_num=0]
Epoch 5:  33%|████████████████████████▊                                                  | 102/308 [02:19<04:42,  1.37s/it, loss=1.63e+03, v_num=0]
Epoch 5:  33%|█████████████████████████                                                  | 103/308 [02:20<04:40,  1.37s/it, loss=1.63e+03, v_num=0]
Epoch 5:  33%|█████████████████████████▍                                                  | 103/308 [02:20<04:40,  1.37s/it, loss=1.9e+03, v_num=0]
Epoch 5:  34%|█████████████████████████▋                                                  | 104/308 [02:22<04:38,  1.37s/it, loss=1.9e+03, v_num=0]
Epoch 5:  34%|█████████████████████████▋                                                  | 104/308 [02:22<04:38,  1.37s/it, loss=2.3e+03, v_num=0]
Epoch 5:  34%|█████████████████████████▉                                                  | 105/308 [02:23<04:37,  1.37s/it, loss=2.3e+03, v_num=0]
Epoch 5:  34%|█████████████████████████▌                                                 | 105/308 [02:23<04:37,  1.37s/it, loss=2.48e+03, v_num=0]
Epoch 5:  34%|█████████████████████████▊                                                 | 106/308 [02:24<04:35,  1.36s/it, loss=2.48e+03, v_num=0]
Epoch 5:  34%|█████████████████████████▊                                                 | 106/308 [02:24<04:35,  1.36s/it, loss=2.02e+03, v_num=0]
Epoch 5:  35%|██████████████████████████                                                 | 107/308 [02:25<04:33,  1.36s/it, loss=2.02e+03, v_num=0]
Epoch 5:  35%|██████████████████████████                                                 | 107/308 [02:25<04:33,  1.36s/it, loss=1.42e+03, v_num=0]
Epoch 5:  35%|██████████████████████████▎                                                | 108/308 [02:27<04:32,  1.36s/it, loss=1.42e+03, v_num=0]
Epoch 5:  35%|████████████████████████████                                                    | 108/308 [02:27<04:32,  1.36s/it, loss=915, v_num=0]
Epoch 5:  35%|████████████████████████████▎                                                   | 109/308 [02:28<04:30,  1.36s/it, loss=915, v_num=0]
Epoch 5:  35%|██████████████████████████▌                                                | 109/308 [02:28<04:30,  1.36s/it, loss=1.02e+03, v_num=0]
Epoch 5:  36%|██████████████████████████▊                                                | 110/308 [02:29<04:29,  1.36s/it, loss=1.02e+03, v_num=0]
Epoch 5:  36%|██████████████████████████▊                                                | 110/308 [02:29<04:29,  1.36s/it, loss=1.13e+03, v_num=0]
Epoch 5:  36%|███████████████████████████                                                | 111/308 [02:38<04:41,  1.43s/it, loss=1.13e+03, v_num=0]
Epoch 5:  36%|████████████████████████████▊                                                   | 111/308 [02:38<04:41,  1.43s/it, loss=828, v_num=0]
Epoch 5:  36%|█████████████████████████████                                                   | 112/308 [02:39<04:39,  1.43s/it, loss=828, v_num=0]
Epoch 5:  36%|█████████████████████████████                                                   | 112/308 [02:39<04:39,  1.43s/it, loss=468, v_num=0]
Epoch 5:  37%|█████████████████████████████▎                                                  | 113/308 [02:40<04:37,  1.42s/it, loss=468, v_num=0]
Epoch 5:  37%|████████████████████████████▉                                                  | 113/308 [02:40<04:37,  1.42s/it, loss=-107, v_num=0]
Epoch 5:  37%|█████████████████████████████▏                                                 | 114/308 [02:42<04:35,  1.42s/it, loss=-107, v_num=0]
Epoch 5:  37%|█████████████████████████████▏                                                 | 114/308 [02:42<04:35,  1.42s/it, loss=-605, v_num=0]
Epoch 5:  37%|█████████████████████████████▍                                                 | 115/308 [02:43<04:34,  1.42s/it, loss=-605, v_num=0]
Epoch 5:  37%|███████████████████████████▋                                              | 115/308 [02:43<04:34,  1.42s/it, loss=-1.54e+03, v_num=0]
Epoch 5:  38%|███████████████████████████▊                                              | 116/308 [02:44<04:32,  1.42s/it, loss=-1.54e+03, v_num=0]
Epoch 5:  38%|███████████████████████████▊                                              | 116/308 [02:44<04:32,  1.42s/it, loss=-1.91e+03, v_num=0]
Epoch 5:  38%|████████████████████████████                                              | 117/308 [02:45<04:30,  1.42s/it, loss=-1.91e+03, v_num=0]
Epoch 5:  38%|████████████████████████████                                              | 117/308 [02:45<04:30,  1.42s/it, loss=-1.82e+03, v_num=0]
Epoch 5:  38%|████████████████████████████▎                                             | 118/308 [02:46<04:28,  1.42s/it, loss=-1.82e+03, v_num=0]
Epoch 5:  38%|████████████████████████████▎                                             | 118/308 [02:46<04:28,  1.42s/it, loss=-1.42e+03, v_num=0]
Epoch 5:  39%|████████████████████████████▌                                             | 119/308 [02:48<04:27,  1.41s/it, loss=-1.42e+03, v_num=0]
Epoch 5:  39%|████████████████████████████▌                                             | 119/308 [02:48<04:27,  1.41s/it, loss=-1.33e+03, v_num=0]
Epoch 5:  39%|████████████████████████████▊                                             | 120/308 [02:49<04:25,  1.41s/it, loss=-1.33e+03, v_num=0]
Epoch 5:  39%|████████████████████████████▊                                             | 120/308 [02:49<04:25,  1.41s/it, loss=-1.09e+03, v_num=0]
Epoch 5:  39%|█████████████████████████████                                             | 121/308 [02:50<04:23,  1.41s/it, loss=-1.09e+03, v_num=0]
Epoch 5:  39%|█████████████████████████████                                             | 121/308 [02:50<04:23,  1.41s/it, loss=-1.12e+03, v_num=0]
Epoch 5:  40%|█████████████████████████████▎                                            | 122/308 [02:51<04:21,  1.41s/it, loss=-1.12e+03, v_num=0]
Epoch 5:  40%|█████████████████████████████▎                                            | 122/308 [02:51<04:21,  1.41s/it, loss=-1.14e+03, v_num=0]
Epoch 5:  40%|█████████████████████████████▌                                            | 123/308 [02:53<04:20,  1.41s/it, loss=-1.14e+03, v_num=0]
Epoch 5:  40%|█████████████████████████████▌                                            | 123/308 [02:53<04:20,  1.41s/it, loss=-1.29e+03, v_num=0]
Epoch 5:  40%|█████████████████████████████▊                                            | 124/308 [02:54<04:18,  1.41s/it, loss=-1.29e+03, v_num=0]
Epoch 5:  40%|█████████████████████████████▊                                            | 124/308 [02:54<04:18,  1.41s/it, loss=-1.26e+03, v_num=0]
Epoch 5:  41%|██████████████████████████████                                            | 125/308 [02:55<04:16,  1.40s/it, loss=-1.26e+03, v_num=0]
Epoch 5:  41%|██████████████████████████████                                            | 125/308 [02:55<04:16,  1.40s/it, loss=-1.57e+03, v_num=0]
Epoch 5:  41%|██████████████████████████████▎                                           | 126/308 [02:56<04:15,  1.40s/it, loss=-1.57e+03, v_num=0]
Epoch 5:  41%|██████████████████████████████▎                                           | 126/308 [02:56<04:15,  1.40s/it, loss=-1.39e+03, v_num=0]
Epoch 5:  41%|██████████████████████████████▌                                           | 127/308 [02:57<04:13,  1.40s/it, loss=-1.39e+03, v_num=0]
Epoch 5:  41%|██████████████████████████████▌                                           | 127/308 [02:57<04:13,  1.40s/it, loss=-1.59e+03, v_num=0]
Epoch 5:  42%|██████████████████████████████▊                                           | 128/308 [02:59<04:11,  1.40s/it, loss=-1.59e+03, v_num=0]
Epoch 5:  42%|██████████████████████████████▊                                           | 128/308 [02:59<04:11,  1.40s/it, loss=-1.81e+03, v_num=0]
Epoch 5:  42%|██████████████████████████████▉                                           | 129/308 [03:00<04:10,  1.40s/it, loss=-1.81e+03, v_num=0]
Epoch 5:  42%|██████████████████████████████▉                                           | 129/308 [03:00<04:10,  1.40s/it, loss=-2.26e+03, v_num=0]
Epoch 5:  42%|███████████████████████████████▏                                          | 130/308 [03:01<04:08,  1.40s/it, loss=-2.26e+03, v_num=0]
Epoch 5:  42%|███████████████████████████████▏                                          | 130/308 [03:01<04:08,  1.40s/it, loss=-2.45e+03, v_num=0]
Epoch 5:  43%|███████████████████████████████▍                                          | 131/308 [03:02<04:06,  1.40s/it, loss=-2.45e+03, v_num=0]
Epoch 5:  43%|███████████████████████████████▍                                          | 131/308 [03:02<04:06,  1.40s/it, loss=-2.42e+03, v_num=0]
Epoch 5:  43%|███████████████████████████████▋                                          | 132/308 [03:03<04:05,  1.39s/it, loss=-2.42e+03, v_num=0]
Epoch 5:  43%|████████████████████████████████▏                                          | 132/308 [03:03<04:05,  1.39s/it, loss=-2.6e+03, v_num=0]
Epoch 5:  43%|████████████████████████████████▍                                          | 133/308 [03:05<04:03,  1.39s/it, loss=-2.6e+03, v_num=0]
Epoch 5:  43%|███████████████████████████████▉                                          | 133/308 [03:05<04:03,  1.39s/it, loss=-2.69e+03, v_num=0]
Epoch 5:  44%|████████████████████████████████▏                                         | 134/308 [03:06<04:02,  1.39s/it, loss=-2.69e+03, v_num=0]
Epoch 5:  44%|████████████████████████████████▏                                         | 134/308 [03:06<04:02,  1.39s/it, loss=-2.76e+03, v_num=0]
Epoch 5:  44%|████████████████████████████████▍                                         | 135/308 [03:07<04:00,  1.39s/it, loss=-2.76e+03, v_num=0]
Epoch 5:  44%|████████████████████████████████▍                                         | 135/308 [03:07<04:00,  1.39s/it, loss=-2.46e+03, v_num=0]
Epoch 5:  44%|████████████████████████████████▋                                         | 136/308 [03:08<03:58,  1.39s/it, loss=-2.46e+03, v_num=0]
Epoch 5:  44%|████████████████████████████████▋                                         | 136/308 [03:08<03:58,  1.39s/it, loss=-2.58e+03, v_num=0]
Epoch 5:  44%|████████████████████████████████▉                                         | 137/308 [03:10<03:57,  1.39s/it, loss=-2.58e+03, v_num=0]
Epoch 5:  44%|████████████████████████████████▉                                         | 137/308 [03:10<03:57,  1.39s/it, loss=-2.84e+03, v_num=0]
Epoch 5:  45%|█████████████████████████████████▏                                        | 138/308 [03:11<03:55,  1.39s/it, loss=-2.84e+03, v_num=0]
Epoch 5:  45%|█████████████████████████████████▌                                         | 138/308 [03:11<03:55,  1.39s/it, loss=-3.2e+03, v_num=0]
Epoch 5:  45%|█████████████████████████████████▊                                         | 139/308 [03:12<03:54,  1.38s/it, loss=-3.2e+03, v_num=0]
Epoch 5:  45%|█████████████████████████████████▍                                        | 139/308 [03:12<03:54,  1.38s/it, loss=-3.21e+03, v_num=0]
Epoch 5:  45%|█████████████████████████████████▋                                        | 140/308 [03:13<03:52,  1.38s/it, loss=-3.21e+03, v_num=0]
Epoch 5:  45%|█████████████████████████████████▋                                        | 140/308 [03:13<03:52,  1.38s/it, loss=-3.38e+03, v_num=0]
Epoch 5:  46%|█████████████████████████████████▉                                        | 141/308 [03:14<03:50,  1.38s/it, loss=-3.38e+03, v_num=0]
Epoch 5:  46%|█████████████████████████████████▉                                        | 141/308 [03:14<03:50,  1.38s/it, loss=-3.07e+03, v_num=0]
Epoch 5:  46%|██████████████████████████████████                                        | 142/308 [03:16<03:49,  1.38s/it, loss=-3.07e+03, v_num=0]
Epoch 5:  46%|██████████████████████████████████                                        | 142/308 [03:16<03:49,  1.38s/it, loss=-2.91e+03, v_num=0]
Epoch 5:  46%|██████████████████████████████████▎                                       | 143/308 [03:17<03:47,  1.38s/it, loss=-2.91e+03, v_num=0]
Epoch 5:  46%|██████████████████████████████████▎                                       | 143/308 [03:17<03:47,  1.38s/it, loss=-2.32e+03, v_num=0]
Epoch 5:  47%|██████████████████████████████████▌                                       | 144/308 [03:18<03:46,  1.38s/it, loss=-2.32e+03, v_num=0]
Epoch 5:  47%|██████████████████████████████████▌                                       | 144/308 [03:18<03:46,  1.38s/it, loss=-1.57e+03, v_num=0]
Epoch 5:  47%|██████████████████████████████████▊                                       | 145/308 [03:19<03:44,  1.38s/it, loss=-1.57e+03, v_num=0]
Epoch 5:  47%|█████████████████████████████████████▏                                         | 145/308 [03:19<03:44,  1.38s/it, loss=-891, v_num=0]
Epoch 5:  47%|█████████████████████████████████████▍                                         | 146/308 [03:20<03:43,  1.38s/it, loss=-891, v_num=0]
Epoch 5:  47%|█████████████████████████████████████▍                                         | 146/308 [03:20<03:43,  1.38s/it, loss=-635, v_num=0]
Epoch 5:  48%|█████████████████████████████████████▋                                         | 147/308 [03:22<03:41,  1.38s/it, loss=-635, v_num=0]
Epoch 5:  48%|██████████████████████████████████████▏                                         | 147/308 [03:22<03:41,  1.38s/it, loss=199, v_num=0]
Epoch 5:  48%|██████████████████████████████████████▍                                         | 148/308 [03:23<03:39,  1.37s/it, loss=199, v_num=0]
Epoch 5:  48%|██████████████████████████████████████▍                                         | 148/308 [03:23<03:39,  1.37s/it, loss=972, v_num=0]
Epoch 5:  48%|██████████████████████████████████████▋                                         | 149/308 [03:24<03:38,  1.37s/it, loss=972, v_num=0]
Epoch 5:  48%|████████████████████████████████████▎                                      | 149/308 [03:24<03:38,  1.37s/it, loss=1.91e+03, v_num=0]
Epoch 5:  49%|████████████████████████████████████▌                                      | 150/308 [03:25<03:36,  1.37s/it, loss=1.91e+03, v_num=0]
Epoch 5:  49%|████████████████████████████████████▌                                      | 150/308 [03:25<03:36,  1.37s/it, loss=2.77e+03, v_num=0]
Epoch 5:  49%|████████████████████████████████████▊                                      | 151/308 [03:27<03:35,  1.37s/it, loss=2.77e+03, v_num=0]
Epoch 5:  49%|████████████████████████████████████▊                                      | 151/308 [03:27<03:35,  1.37s/it, loss=3.62e+03, v_num=0]
Epoch 5:  49%|█████████████████████████████████████                                      | 152/308 [03:28<03:33,  1.37s/it, loss=3.62e+03, v_num=0]
Epoch 5:  49%|█████████████████████████████████████                                      | 152/308 [03:28<03:33,  1.37s/it, loss=5.16e+03, v_num=0]
Epoch 5:  50%|█████████████████████████████████████▎                                     | 153/308 [03:29<03:32,  1.37s/it, loss=5.16e+03, v_num=0]
Epoch 5:  50%|█████████████████████████████████████▎                                     | 153/308 [03:29<03:32,  1.37s/it, loss=6.38e+03, v_num=0]
Epoch 5:  50%|█████████████████████████████████████▌                                     | 154/308 [03:30<03:30,  1.37s/it, loss=6.38e+03, v_num=0]
Epoch 5:  50%|██████████████████████████████████████                                      | 154/308 [03:30<03:30,  1.37s/it, loss=7.2e+03, v_num=0]
Epoch 5:  50%|██████████████████████████████████████▏                                     | 155/308 [03:31<03:29,  1.37s/it, loss=7.2e+03, v_num=0]
Epoch 5:  50%|█████████████████████████████████████▋                                     | 155/308 [03:31<03:29,  1.37s/it, loss=8.04e+03, v_num=0]
Epoch 5:  51%|█████████████████████████████████████▉                                     | 156/308 [03:33<03:27,  1.37s/it, loss=8.04e+03, v_num=0]
Epoch 5:  51%|█████████████████████████████████████▉                                     | 156/308 [03:33<03:27,  1.37s/it, loss=8.84e+03, v_num=0]
Epoch 5:  51%|██████████████████████████████████████▏                                    | 157/308 [03:34<03:26,  1.37s/it, loss=8.84e+03, v_num=0]
Epoch 5:  51%|██████████████████████████████████████▏                                    | 157/308 [03:34<03:26,  1.37s/it, loss=9.22e+03, v_num=0]
Epoch 5:  51%|██████████████████████████████████████▍                                    | 158/308 [03:35<03:24,  1.36s/it, loss=9.22e+03, v_num=0]
Epoch 5:  51%|██████████████████████████████████████▍                                    | 158/308 [03:35<03:24,  1.36s/it, loss=9.54e+03, v_num=0]
Epoch 5:  52%|██████████████████████████████████████▋                                    | 159/308 [03:36<03:23,  1.36s/it, loss=9.54e+03, v_num=0]
Epoch 5:  52%|██████████████████████████████████████▋                                    | 159/308 [03:36<03:23,  1.36s/it, loss=9.24e+03, v_num=0]
Epoch 5:  52%|██████████████████████████████████████▉                                    | 160/308 [03:38<03:21,  1.36s/it, loss=9.24e+03, v_num=0]
Epoch 5:  52%|██████████████████████████████████████▉                                    | 160/308 [03:38<03:21,  1.36s/it, loss=8.96e+03, v_num=0]
Epoch 5:  52%|███████████████████████████████████████▏                                   | 161/308 [03:47<03:27,  1.41s/it, loss=8.96e+03, v_num=0]
Epoch 5:  52%|███████████████████████████████████████▋                                    | 161/308 [03:47<03:27,  1.41s/it, loss=8.8e+03, v_num=0]
Epoch 5:  53%|███████████████████████████████████████▉                                    | 162/308 [03:48<03:25,  1.41s/it, loss=8.8e+03, v_num=0]
Epoch 5:  53%|███████████████████████████████████████▍                                   | 162/308 [03:48<03:25,  1.41s/it, loss=8.48e+03, v_num=0]
Epoch 5:  53%|███████████████████████████████████████▋                                   | 163/308 [03:49<03:24,  1.41s/it, loss=8.48e+03, v_num=0]
Epoch 5:  53%|███████████████████████████████████████▋                                   | 163/308 [03:49<03:24,  1.41s/it, loss=8.03e+03, v_num=0]
Epoch 5:  53%|███████████████████████████████████████▉                                   | 164/308 [03:50<03:22,  1.41s/it, loss=8.03e+03, v_num=0]
Epoch 5:  53%|███████████████████████████████████████▉                                   | 164/308 [03:50<03:22,  1.41s/it, loss=7.38e+03, v_num=0]
Epoch 5:  54%|████████████████████████████████████████▏                                  | 165/308 [03:52<03:21,  1.41s/it, loss=7.38e+03, v_num=0]
Epoch 5:  54%|████████████████████████████████████████▏                                  | 165/308 [03:52<03:21,  1.41s/it, loss=7.06e+03, v_num=0]
Epoch 5:  54%|████████████████████████████████████████▍                                  | 166/308 [03:53<03:19,  1.41s/it, loss=7.06e+03, v_num=0]
Epoch 5:  54%|████████████████████████████████████████▍                                  | 166/308 [03:53<03:19,  1.41s/it, loss=6.62e+03, v_num=0]
Epoch 5:  54%|████████████████████████████████████████▋                                  | 167/308 [03:54<03:17,  1.40s/it, loss=6.62e+03, v_num=0]
Epoch 5:  54%|████████████████████████████████████████▋                                  | 167/308 [03:54<03:17,  1.40s/it, loss=5.93e+03, v_num=0]
Epoch 5:  55%|████████████████████████████████████████▉                                  | 168/308 [03:55<03:16,  1.40s/it, loss=5.93e+03, v_num=0]
Epoch 5:  55%|████████████████████████████████████████▉                                  | 168/308 [03:55<03:16,  1.40s/it, loss=5.24e+03, v_num=0]
Epoch 5:  55%|█████████████████████████████████████████▏                                 | 169/308 [03:56<03:14,  1.40s/it, loss=5.24e+03, v_num=0]
Epoch 5:  55%|█████████████████████████████████████████▏                                 | 169/308 [03:56<03:14,  1.40s/it, loss=4.54e+03, v_num=0]
Epoch 5:  55%|█████████████████████████████████████████▍                                 | 170/308 [03:58<03:13,  1.40s/it, loss=4.54e+03, v_num=0]
Epoch 5:  55%|███████████████████████████████████████████                                   | 170/308 [03:58<03:13,  1.40s/it, loss=4e+03, v_num=0]
Epoch 5:  56%|███████████████████████████████████████████▎                                  | 171/308 [03:59<03:11,  1.40s/it, loss=4e+03, v_num=0]
Epoch 5:  56%|█████████████████████████████████████████▋                                 | 171/308 [03:59<03:11,  1.40s/it, loss=3.17e+03, v_num=0]
Epoch 5:  56%|█████████████████████████████████████████▉                                 | 172/308 [04:00<03:10,  1.40s/it, loss=3.17e+03, v_num=0]
Epoch 5:  56%|█████████████████████████████████████████▉                                 | 172/308 [04:00<03:10,  1.40s/it, loss=2.04e+03, v_num=0]
Epoch 5:  56%|██████████████████████████████████████████▏                                | 173/308 [04:01<03:08,  1.40s/it, loss=2.04e+03, v_num=0]
Epoch 5:  56%|██████████████████████████████████████████▋                                 | 173/308 [04:01<03:08,  1.40s/it, loss=1.1e+03, v_num=0]
Epoch 5:  56%|██████████████████████████████████████████▉                                 | 174/308 [04:02<03:07,  1.40s/it, loss=1.1e+03, v_num=0]
Epoch 5:  56%|█████████████████████████████████████████████▏                                  | 174/308 [04:02<03:07,  1.40s/it, loss=275, v_num=0]
Epoch 5:  57%|█████████████████████████████████████████████▍                                  | 175/308 [04:04<03:05,  1.40s/it, loss=275, v_num=0]
Epoch 5:  57%|████████████████████████████████████████████▉                                  | 175/308 [04:04<03:05,  1.40s/it, loss=-731, v_num=0]
Epoch 5:  57%|█████████████████████████████████████████████▏                                 | 176/308 [04:05<03:04,  1.39s/it, loss=-731, v_num=0]
Epoch 5:  57%|██████████████████████████████████████████▎                               | 176/308 [04:05<03:04,  1.39s/it, loss=-1.66e+03, v_num=0]
Epoch 5:  57%|██████████████████████████████████████████▌                               | 177/308 [04:06<03:02,  1.39s/it, loss=-1.66e+03, v_num=0]
Epoch 5:  57%|██████████████████████████████████████████▌                               | 177/308 [04:06<03:02,  1.39s/it, loss=-2.17e+03, v_num=0]
Epoch 5:  58%|██████████████████████████████████████████▊                               | 178/308 [04:07<03:00,  1.39s/it, loss=-2.17e+03, v_num=0]
Epoch 5:  58%|██████████████████████████████████████████▊                               | 178/308 [04:07<03:00,  1.39s/it, loss=-2.48e+03, v_num=0]
Epoch 5:  58%|███████████████████████████████████████████                               | 179/308 [04:09<02:59,  1.39s/it, loss=-2.48e+03, v_num=0]
Epoch 5:  58%|███████████████████████████████████████████                               | 179/308 [04:09<02:59,  1.39s/it, loss=-2.63e+03, v_num=0]
Epoch 5:  58%|███████████████████████████████████████████▏                              | 180/308 [04:10<02:57,  1.39s/it, loss=-2.63e+03, v_num=0]
Epoch 5:  58%|███████████████████████████████████████████▏                              | 180/308 [04:10<02:57,  1.39s/it, loss=-2.91e+03, v_num=0]
Epoch 5:  59%|███████████████████████████████████████████▍                              | 181/308 [04:11<02:56,  1.39s/it, loss=-2.91e+03, v_num=0]
Epoch 5:  59%|███████████████████████████████████████████▍                              | 181/308 [04:11<02:56,  1.39s/it, loss=-3.45e+03, v_num=0]
Epoch 5:  59%|███████████████████████████████████████████▋                              | 182/308 [04:12<02:54,  1.39s/it, loss=-3.45e+03, v_num=0]
Epoch 5:  59%|███████████████████████████████████████████▋                              | 182/308 [04:12<02:54,  1.39s/it, loss=-4.02e+03, v_num=0]
Epoch 5:  59%|███████████████████████████████████████████▉                              | 183/308 [04:13<02:53,  1.39s/it, loss=-4.02e+03, v_num=0]
Epoch 5:  59%|███████████████████████████████████████████▉                              | 183/308 [04:13<02:53,  1.39s/it, loss=-4.46e+03, v_num=0]
Epoch 5:  60%|████████████████████████████████████████████▏                             | 184/308 [04:15<02:51,  1.39s/it, loss=-4.46e+03, v_num=0]
Epoch 5:  60%|████████████████████████████████████████████▏                             | 184/308 [04:15<02:51,  1.39s/it, loss=-4.72e+03, v_num=0]
Epoch 5:  60%|████████████████████████████████████████████▍                             | 185/308 [04:16<02:50,  1.39s/it, loss=-4.72e+03, v_num=0]
Epoch 5:  60%|████████████████████████████████████████████▍                             | 185/308 [04:16<02:50,  1.39s/it, loss=-4.82e+03, v_num=0]
Epoch 5:  60%|████████████████████████████████████████████▋                             | 186/308 [04:17<02:48,  1.38s/it, loss=-4.82e+03, v_num=0]
Epoch 5:  60%|████████████████████████████████████████████▋                             | 186/308 [04:17<02:48,  1.38s/it, loss=-4.46e+03, v_num=0]
Epoch 5:  61%|████████████████████████████████████████████▉                             | 187/308 [04:18<02:47,  1.38s/it, loss=-4.46e+03, v_num=0]
Epoch 5:  61%|████████████████████████████████████████████▉                             | 187/308 [04:18<02:47,  1.38s/it, loss=-4.27e+03, v_num=0]
Epoch 5:  61%|█████████████████████████████████████████████▏                            | 188/308 [04:19<02:45,  1.38s/it, loss=-4.27e+03, v_num=0]
Epoch 5:  61%|█████████████████████████████████████████████▏                            | 188/308 [04:19<02:45,  1.38s/it, loss=-4.06e+03, v_num=0]
Epoch 5:  61%|█████████████████████████████████████████████▍                            | 189/308 [04:21<02:44,  1.38s/it, loss=-4.06e+03, v_num=0]
Epoch 5:  61%|██████████████████████████████████████████████                             | 189/308 [04:21<02:44,  1.38s/it, loss=-4.1e+03, v_num=0]
Epoch 5:  62%|██████████████████████████████████████████████▎                            | 190/308 [04:22<02:42,  1.38s/it, loss=-4.1e+03, v_num=0]
Epoch 5:  62%|█████████████████████████████████████████████▋                            | 190/308 [04:22<02:42,  1.38s/it, loss=-4.17e+03, v_num=0]
Epoch 5:  62%|█████████████████████████████████████████████▉                            | 191/308 [04:23<02:41,  1.38s/it, loss=-4.17e+03, v_num=0]
Epoch 5:  62%|█████████████████████████████████████████████▉                            | 191/308 [04:23<02:41,  1.38s/it, loss=-4.24e+03, v_num=0]
Epoch 5:  62%|██████████████████████████████████████████████▏                           | 192/308 [04:24<02:39,  1.38s/it, loss=-4.24e+03, v_num=0]
Epoch 5:  62%|██████████████████████████████████████████████▏                           | 192/308 [04:24<02:39,  1.38s/it, loss=-4.53e+03, v_num=0]
Epoch 5:  63%|██████████████████████████████████████████████▎                           | 193/308 [04:26<02:38,  1.38s/it, loss=-4.53e+03, v_num=0]
Epoch 5:  63%|██████████████████████████████████████████████▎                           | 193/308 [04:26<02:38,  1.38s/it, loss=-5.15e+03, v_num=0]
Epoch 5:  63%|██████████████████████████████████████████████▌                           | 194/308 [04:27<02:37,  1.38s/it, loss=-5.15e+03, v_num=0]
Epoch 5:  63%|██████████████████████████████████████████████▌                           | 194/308 [04:27<02:37,  1.38s/it, loss=-4.97e+03, v_num=0]
Epoch 5:  63%|██████████████████████████████████████████████▊                           | 195/308 [04:28<02:35,  1.38s/it, loss=-4.97e+03, v_num=0]
Epoch 5:  63%|██████████████████████████████████████████████▊                           | 195/308 [04:28<02:35,  1.38s/it, loss=-5.08e+03, v_num=0]
Epoch 5:  64%|███████████████████████████████████████████████                           | 196/308 [04:29<02:34,  1.38s/it, loss=-5.08e+03, v_num=0]
Epoch 5:  64%|███████████████████████████████████████████████                           | 196/308 [04:29<02:34,  1.38s/it, loss=-5.01e+03, v_num=0]
Epoch 5:  64%|███████████████████████████████████████████████▎                          | 197/308 [04:30<02:32,  1.38s/it, loss=-5.01e+03, v_num=0]
Epoch 5:  64%|███████████████████████████████████████████████▎                          | 197/308 [04:30<02:32,  1.38s/it, loss=-5.47e+03, v_num=0]
Epoch 5:  64%|███████████████████████████████████████████████▌                          | 198/308 [04:32<02:31,  1.37s/it, loss=-5.47e+03, v_num=0]
Epoch 5:  64%|███████████████████████████████████████████████▌                          | 198/308 [04:32<02:31,  1.37s/it, loss=-5.38e+03, v_num=0]
Epoch 5:  65%|███████████████████████████████████████████████▊                          | 199/308 [04:33<02:29,  1.37s/it, loss=-5.38e+03, v_num=0]
